tt1375666	{"movie_results":[{"adult":false,"backdrop_path":"/s2bT29y0ngXxxu2IA8AOzzXTRhd.jpg","genre_ids":[28,12,9648,878,53],"id":27205,"original_language":"en","original_title":"Inception","overview":"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: \"inception\", the implantation of another person's idea into a target's subconscious.","release_date":"2010-07-16","poster_path":"/qmDpIHrmpJINaRKAfWQfftjCdyi.jpg","popularity":6.322111,"title":"Inception","video":false,"vote_average":7.8,"vote_count":7813}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt3659388	{"movie_results":[{"adult":false,"backdrop_path":"/sy3e2e4JwdAtd2oZGA2uUilZe8j.jpg","genre_ids":[18,12,878],"id":286217,"original_language":"en","original_title":"The Martian","overview":"During a manned mission to Mars, Astronaut Mark Watney is presumed dead after a fierce storm and left behind by his crew. But Watney has survived and finds himself stranded and alone on the hostile planet. With only meager supplies, he must draw upon his ingenuity, wit and spirit to subsist and find a way to signal to Earth that he is alive.","release_date":"2015-10-02","poster_path":"/5aGhaIHYuQbqlHWvWYqMCnj40y2.jpg","popularity":24.536878,"title":"The Martian","video":false,"vote_average":7.6,"vote_count":2093}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2224219	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt3072482	{"movie_results":[{"adult":false,"backdrop_path":"/w80QcfnyBpS84AFkKl45CnQ5fIN.jpg","genre_ids":[28,12,878],"id":325348,"original_language":"en","original_title":"Hardcore","overview":"Henry, a newly resurrected cyborg who must save his wife/creator from the clutches of a psychotic tyrant with telekinetic powers, AKAN, and his army of mercenaries. Fighting alongside Henry is Jimmy, who is Henry's only hope to make it through the day. Hardcore takes place over the course of one day, in Moscow, Russia.","release_date":"2015-02-12","poster_path":"/nPdvIomGdWj65Q4JUSJ8MtKQcs5.jpg","popularity":0.049243,"title":"Hardcore Henry","video":false,"vote_average":0.0,"vote_count":0}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0211653	{"movie_results":[{"adult":false,"backdrop_path":"/inTXico0Z13jJxtKcuMMw4ijQ10.jpg","genre_ids":[16,878],"id":49802,"original_language":"en","original_title":"Тайна третьей планеты","overview":"At the end of the 22nd century Alisa Seleznyova, her father Professor Seleznyov and pilot Zeleny go on a space expedition to find rare animals for Moscow Zoo. On the way they seem to encounter a mysterious conspiracy led by Doctor Verhovtsev against legendary Two Captains Kim and Buran. The only clue is a talking bird Govorun that our heroes accidentally took possession of.","release_date":"1981-01-01","poster_path":"/69t5AnpEqO5m4XzOOES9UCOvU27.jpg","popularity":1.000355,"title":"The Mystery of the Third Planet","video":false,"vote_average":5.0,"vote_count":5}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt5234316	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0246578	{"movie_results":[{"adult":false,"backdrop_path":"/mqMGZIMKg2tGEkcuSduAxWAL7UF.jpg","genre_ids":[18,14,9648],"id":141,"original_language":"en","original_title":"Donnie Darko","overview":"A troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes, after narrowly escaping a bizarre accident.","release_date":"2001-10-26","poster_path":"/dGcIsUfeatHYqgp9gX6KOcYT427.jpg","popularity":2.752428,"title":"Donnie Darko","video":false,"vote_average":7.4,"vote_count":1128}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0860906	{"movie_results":[{"adult":false,"backdrop_path":"/chD4psMHmbIpmFKKlgD5Yfh4eRn.jpg","genre_ids":[16,878,28,18],"id":22843,"original_language":"en","original_title":"Evangerion shin gekijôban: Ha","overview":"Under constant attack by monstrous creatures called Angels that seek to eradicate humankind, U.N. Special Agency NERV introduces two new EVA pilots to help defend the city of Tokyo-3: the mysterious Makinami Mari Illustrous and the intense Asuka Langley Shikinami. Meanwhile, Gendo Ikari and SEELE proceed with a secret project that involves both Rei and Shinji.","release_date":"2009-06-26","poster_path":"/odCtbDVJMxaqsTt4fIkM7UHZ8ta.jpg","popularity":1.698463,"title":"Evangelion: 2.0 You Can (Not) Advance","video":false,"vote_average":7.8,"vote_count":69}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0069293	{"movie_results":[{"adult":false,"backdrop_path":"/6bPs1rIUOACluLosyh5EGw7ZYNj.jpg","genre_ids":[12,18,9648,878],"id":593,"original_language":"ru","original_title":"Солярис","overview":"Ground control has been receiving strange transmissions from the three remaining residents of the Solaris space station. When cosmonaut and psychologist Kris Kelvin is sent to investigate, he experiences the strange phenomena that afflict the Solaris crew, sending him on a voyage into the darkest recesses of his own consciousness. Based on the novel by the same name from Polish author Stanislaw Lem.","release_date":"1972-03-20","poster_path":"/nsGLKlwEOtqatz8yRdxOlAw5utr.jpg","popularity":0.768054,"title":"Solaris","video":false,"vote_average":7.5,"vote_count":132}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2015381	{"movie_results":[{"adult":false,"backdrop_path":"/bHarw8xrmQeqf3t8HpuMY7zoK4x.jpg","genre_ids":[878,14,12],"id":118340,"original_language":"en","original_title":"Guardians of the Galaxy","overview":"Light years from Earth, 26 years after being abducted, Peter Quill finds himself the prime target of a manhunt after discovering an orb wanted by Ronan the Accuser.","release_date":"2014-08-01","poster_path":"/y31QB9kn3XSudA15tV7UWQ9XLuW.jpg","popularity":16.06597,"title":"Guardians of the Galaxy","video":false,"vote_average":8.1,"vote_count":4012}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0107290	{"movie_results":[{"adult":false,"backdrop_path":"/pquyhnE9XxHOZqpFS2V6vzt0Dry.jpg","genre_ids":[12,878],"id":329,"original_language":"en","original_title":"Jurassic Park","overview":"A wealthy entrepreneur secretly creates a theme park featuring living dinosaurs drawn from prehistoric DNA. Before opening day, he invites a team of experts and his two eager grandchildren to experience the park and help calm anxious investors. However, the park is anything but amusing as the security systems go off-line and the dinosaurs escape.","release_date":"1993-06-08","poster_path":"/msfyV01zy5dxy4JlXCpEVFRXwGO.jpg","popularity":3.193264,"title":"Jurassic Park","video":false,"vote_average":7.2,"vote_count":2343}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0094625	{"movie_results":[{"adult":false,"backdrop_path":"/wtwn4pSFZhm665cQIHFmBjmgMEC.jpg","genre_ids":[878,16],"id":149,"original_language":"ja","original_title":"アキラ","overview":"Childhood friends Tetsuo and Kaneda are pulled into the post-apocalyptic underworld of Neo-Tokyo and forced to fight for their very survival. Kaneda is a bike gang leader, and Tetsuo is a member of a tough motorcycle crew who becomes involved in a covert government project called Akira. But a bloody battle ensues when Kaneda sets out to save his friend.","release_date":"1988-07-16","poster_path":"/8Pt7hlu7fkc5IIR0VZ2kNGY8sT4.jpg","popularity":2.360578,"title":"Akira","video":false,"vote_average":7.6,"vote_count":319}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0114746	{"movie_results":[{"adult":false,"backdrop_path":"/6KXbhaxkgExC5EdDqAzRinhmoZ8.jpg","genre_ids":[9648,878,53],"id":63,"original_language":"en","original_title":"Twelve Monkeys","overview":"In the year 2035, convict James Cole (Bruce Willis) reluctantly volunteers to be sent back in time to discover the origin of a deadly virus that wiped out nearly all of the earth's population and forced the survivors into underground communities. But when Cole is mistakenly sent to 1990 instead of 1996, he's arrested and locked up in a mental hospital. There he meets psychiatrist Dr. Kathryn Railly (Madeleine Stowe), and patient Jeffrey Goines (Brad Pitt), the son of a famous virus expert, who may hold the key to the mysterious rogue group, the Army of the 12 Monkeys, thought to be responsible for unleashing the killer disease.","release_date":"1995-12-29","poster_path":"/6Sj9wDu3YugthXsU0Vry5XFAZGg.jpg","popularity":2.631615,"title":"Twelve Monkeys","video":false,"vote_average":7.1,"vote_count":1092}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0088247	{"movie_results":[{"adult":false,"backdrop_path":"/6yFoLNQgFdVbA8TZMdfgVpszOla.jpg","genre_ids":[28,53,878],"id":218,"original_language":"en","original_title":"The Terminator","overview":"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the \"Terminator\" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","release_date":"1984-10-26","poster_path":"/q8ffBuxQlYOHrvPniLgCbmKK4Lv.jpg","popularity":4.537893,"title":"The Terminator","video":false,"vote_average":7.0,"vote_count":1946}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2114454	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1877832	{"movie_results":[{"adult":false,"backdrop_path":"/ai9UKd8KownQKGIh1m5p3DuEeMm.jpg","genre_ids":[28,12,14,878],"id":127585,"original_language":"en","original_title":"X-Men: Days of Future Past","overview":"The ultimate X-Men ensemble fights a war for the survival of the species across two time periods as they join forces with their younger selves in an epic battle that must change the past – to save our future.","release_date":"2014-05-22","poster_path":"/qKkFk9HELmABpcPoc1HHZGIxQ5a.jpg","popularity":9.183016,"title":"X-Men: Days of Future Past","video":false,"vote_average":7.6,"vote_count":2921}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0061065	{"movie_results":[{"adult":false,"backdrop_path":"/9Tf5j4zxCngHrCwIXFgzbWQHTYQ.jpg","genre_ids":[18,10769,878],"id":29452,"original_language":"ja","original_title":"他人の顔","overview":"A businessman with a disfigured face obtains a lifelike mask from his doctor, but the mask starts altering his personality.","release_date":"1966-07-15","poster_path":"/h1rbLyfFP9xOXzJt5ODqVfxBWic.jpg","popularity":1.213469,"title":"The Face of Another","video":false,"vote_average":6.4,"vote_count":11}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt4195278	{"movie_results":[{"adult":false,"backdrop_path":"/vQNMZot6KALirxsn3HBWptUhl3C.jpg","genre_ids":[35,18],"id":332534,"original_language":"tr","original_title":"Bana Masal Anlatma","overview":null,"release_date":"2015-01-09","poster_path":"/u276zhNPhGQSjhXbPa6B0QJL5JP.jpg","popularity":0.006451,"title":"Bana Masal Anlatma","video":false,"vote_average":4.5,"vote_count":4}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt5061126	{"movie_results":[{"adult":false,"backdrop_path":"/6fUzRScfsqjeXwwIrtwHE0fI156.jpg","genre_ids":[35,10402,27],"id":364873,"original_language":"en","original_title":"Rocky Horror Show Live","overview":"On the way to visit an old college professor, two clean-cut kids, Brad Majors and his fiancée Janet Weiss, run into tyre trouble and seek help at the site of a light down the road. It's coming from the Frankenstein place, where Dr Frank'n'furter is in the midst of one of his maniacal experiments…","release_date":"2015-10-17","poster_path":"/dfz3Q4eOEAeYRuweGZoOx538ABo.jpg","popularity":1.046929,"title":"Rocky Horror Show Live","video":false,"vote_average":9.0,"vote_count":1}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1260502	{"movie_results":[{"adult":false,"backdrop_path":"/13E2KVe94NiTqCoRWamue6gg322.jpg","genre_ids":[16,878,28],"id":14092,"original_language":"en","original_title":"Kôkaku kidôtai 2.0","overview":"In the year 2029, Section 9, a group of cybernetically enhanced cops, are called in to investigate and stop a highly-wanted hacker known as 'The Puppetmaster'.  Ghost in the Shell 2.0 is a reproduced version of its original 1995 counterpart. Among a numerous enhancements, for the film's 2.0 release, were a number of scenes were overhauled with 3D animation, visual improvements, and soundtrack rerecorded in 6.1 surround sound.","release_date":"2008-07-12","poster_path":"/k5hNZflSbNkdufEIzOqVKimzZhE.jpg","popularity":1.737721,"title":"Ghost in the Shell 2.0","video":false,"vote_average":7.5,"vote_count":52}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0796366	{"movie_results":[{"adult":false,"backdrop_path":"/1XOSh6BFZbQ0xN75m4avqgzClyG.jpg","genre_ids":[28,12,878],"id":13475,"original_language":"en","original_title":"Star Trek","overview":"The fate of the galaxy rests in the hands of bitter rivals. One, James Kirk, is a delinquent, thrill-seeking Iowa farm boy. The other, Spock, a Vulcan, was raised in a logic-based society that rejects all emotion. As fiery instinct clashes with calm reason, their unlikely but powerful partnership is the only thing capable of leading their crew through unimaginable danger, boldly going where no one has gone before. The human adventure has begun again.","release_date":"2009-05-07","poster_path":"/xPihqTMhCh6b8DHYzE61jrIiNMS.jpg","popularity":4.354053,"title":"Star Trek","video":false,"vote_average":7.3,"vote_count":2818}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0088846	{"movie_results":[{"adult":false,"backdrop_path":"/bYgN55xPNQWUy9xzKwA9pVbGxeE.jpg","genre_ids":[35,878],"id":68,"original_language":"en","original_title":"Brazil","overview":"Brazil is a Terry Gilliam dystopic black comedy film that reflects the melancholy, dreamlike quality of a famous Brazilian song that’s been translated into English. The film parodies the mostly dysfunctional bureaucratic world we live in and takes us to a post-apocalyptic world in the future yet with our present day attitudes in mind.","release_date":"1985-02-22","poster_path":"/55Vfc1beLn3pJF4Lw83TRKHenK6.jpg","popularity":2.248303,"title":"Brazil","video":false,"vote_average":7.2,"vote_count":270}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt3283802	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0113568	{"movie_results":[{"adult":false,"backdrop_path":"/42mSZbKHlx4Cqsf2oirkrOT9lgM.jpg","genre_ids":[16,878,28],"id":9323,"original_language":"ja","original_title":"攻殻機動隊","overview":"In the year 2029, the barriers of our world have been broken down by the net and by cybernetics, but this brings new vulnerability to humans in the form of brain-hacking. When a highly-wanted hacker known as 'The Puppetmaster' begins involving them in politics, Section 9, a group of cybernetically enhanced cops, are called in to investigate and stop the Puppetmaster.","release_date":"1995-11-18","poster_path":"/vTXgUgB4KyntDSUezLljcm1Ol6N.jpg","popularity":2.589904,"title":"Ghost in the Shell","video":false,"vote_average":7.4,"vote_count":320}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1798709	{"movie_results":[{"adult":false,"backdrop_path":"/hvQN0z0HeYZEM7vPOKEqE6WsMWf.jpg","genre_ids":[18,878,10749],"id":152601,"original_language":"en","original_title":"Her","overview":"In the not so distant future, Theodore, a lonely writer purchases a newly developed operating system designed to meet the user's every needs. To Theordore's surprise, a romantic relationship develops between him and his operating system. This unconventional love story blends science fiction and romance in a sweet tale that explores the nature of love and the ways that technology isolates and connects us all.","release_date":"2013-12-18","poster_path":"/fsoTLnUXEUTNuVCBxAJMY0HPPd.jpg","popularity":2.85136,"title":"Her","video":false,"vote_average":7.9,"vote_count":1724}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1136608	{"movie_results":[{"adult":false,"backdrop_path":"/nPBDOLBPdBapuhcv4xXopHX9BAE.jpg","genre_ids":[28,53,878],"id":17654,"original_language":"en","original_title":"District 9","overview":"Aliens land in South Africa and have no way home. Years later after living in a slum and wearing out their welcome the \"Non-Humans\" are being moved to a new tent city overseen by Multi-National United (MNU). The movie follows an MNU employee tasked with leading the relocation and his relationship with one of the alien leaders.","release_date":"2009-08-05","poster_path":"/axFmCRNQsW6Bto8XuJKo08MPPV5.jpg","popularity":4.474867,"title":"District 9","video":false,"vote_average":7.0,"vote_count":1453}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0129167	{"movie_results":[{"adult":false,"backdrop_path":"/11XLucJQvdgtchSfO0ZTbo966pp.jpg","genre_ids":[12,16,14,878,10751],"id":10386,"original_language":"en","original_title":"The Iron Giant","overview":"A giant metal machine falls to Earth and frightens the residents of a small town in Maine in 1958, until it befriends a nine-year-old boy named Hogarth and ultimately finds its humanity by unselfishly saving people from their own fears and prejudices.","release_date":"1999-08-06","poster_path":"/rdN6IjV4xlDDhrT8ewkkJfPvp2e.jpg","popularity":1.199439,"title":"The Iron Giant","video":false,"vote_average":7.3,"vote_count":540}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0021884	{"movie_results":[{"adult":false,"backdrop_path":"/nwmG8pQQ1xFAPZruYNnrnld2KMC.jpg","genre_ids":[27],"id":3035,"original_language":"en","original_title":"Frankenstein","overview":"Henry Frankenstein is a doctor who is trying to discover a way to make the dead walk. He succeeds and creates a monster that has to deal with living again.","release_date":"1931-11-21","poster_path":"/wB58wlBAr6484Wm6VyFDqSD8VOJ.jpg","popularity":2.068253,"title":"Frankenstein","video":false,"vote_average":6.9,"vote_count":61}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0063442	{"movie_results":[{"adult":false,"backdrop_path":"/fRWXvva07M2n6ZBMKDAd6dBA7ZO.jpg","genre_ids":[12,878,9648],"id":871,"original_language":"en","original_title":"Planet of the Apes","overview":"Taylor and two other astronauts come out of deep hibernation to find that their ship has crashed. Escaping with little more than clothes they find that they have landed on a planet where men are pre-lingual and uncivilized while apes have learned speech and technology. Taylor is captured and taken to the city of the apes after damaging his throat so that he is silent and cannot communicate with the apes.","release_date":"1968-02-07","poster_path":"/ktS3v2OfBouSiDDA3tQsrjidt5i.jpg","popularity":3.088402,"title":"Planet of the Apes","video":false,"vote_average":7.0,"vote_count":329}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0379786	{"movie_results":[{"adult":false,"backdrop_path":"/424MxHQe5Hfu92hTeRvZb5Giv0X.jpg","genre_ids":[28,12,878,53],"id":16320,"original_language":"en","original_title":"Serenity","overview":"When the renegade crew of Serenity agrees to hide a fugitive on their ship, they find themselves in an action-packed battle between the relentless military might of a totalitarian regime who will destroy anything - or anyone - to get the girl back and the bloodthirsty creatures who roam the uncharted areas of space. But, the greatest danger of all may be on their ship.","release_date":"2005-09-30","poster_path":"/1Hq659V31ER9pQQvVBUUJbwR7NT.jpg","popularity":1.882043,"title":"Serenity","video":false,"vote_average":7.3,"vote_count":557}],"person_results":[],"tv_results":[],"tv_episode_results":[{"air_date":"2005-09-30","episode_number":1,"name":"Serenity","id":66450,"season_number":0,"still_path":"/6KSuGzPI8EC9hQIQT1UnA6AiN4h.jpg","show_id":1437,"vote_average":0.0,"vote_count":0}],"tv_season_results":[]}
tt0756683	{"movie_results":[{"adult":false,"backdrop_path":"/fGKZ3YIESDQB26vBr8hxvZBAbwW.jpg","genre_ids":[14,18],"id":13363,"original_language":"en","original_title":"The Man from Earth","overview":"An impromptu goodbye party for Professor John Oldman becomes a mysterious interrogation after the retiring scholar reveals to his colleagues he never ages and has walked the earth for 14,000 years.","release_date":"2007-06-10","poster_path":"/iMpsEbJ86IICI2qgADYtP9HvWTL.jpg","popularity":2.121237,"title":"The Man from Earth","video":false,"vote_average":7.8,"vote_count":266}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1182345	{"movie_results":[{"adult":false,"backdrop_path":"/go6jnBNw2iNJKYTazt22SvxVI09.jpg","genre_ids":[18,878],"id":17431,"original_language":"en","original_title":"Moon","overview":"With only three weeks left in his three year contract, Sam Bell is getting anxious to finally return to Earth. He is the only occupant of a Moon-based manufacturing facility along with his computer and assistant, GERTY. The long period of time alone however has resulted in him talking to himself for the most part, or to his plants. Direct communication with Earth is not possible due to a long-standing communication malfunction but he does get an occasional message from his wife Tess. When he has an accident however, he wakens to find that he is not alone. He also comes to realize that his world is not what he thought it was.","release_date":"2009-07-17","poster_path":"/2tgl9q3ZaVQUfSsbftqhRxXCElB.jpg","popularity":2.101326,"title":"Moon","video":false,"vote_average":7.4,"vote_count":772}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt4919886	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1631867	{"movie_results":[{"adult":false,"backdrop_path":"/7mgKeg18Qml5nJQa56RBZO7dIu0.jpg","genre_ids":[28,878],"id":137113,"original_language":"en","original_title":"Edge of Tomorrow","overview":"Major Bill Cage is an officer who has never seen a day of combat when he is unceremoniously demoted and dropped into combat. Cage is killed within minutes, managing to take an alpha alien down with him. He awakens back at the beginning of the same day and is forced to fight and die again... and again - as physical contact with the alien has thrown him into a time loop.","release_date":"2014-06-05","poster_path":"/tpoVEYvm6qcXueZrQYJNRLXL88s.jpg","popularity":9.52204,"title":"Edge of Tomorrow","video":false,"vote_average":7.7,"vote_count":2469}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0275277	{"movie_results":[{"adult":false,"backdrop_path":"/qoAaQbrDGnU9nWV8VoIjtFJbW6R.jpg","genre_ids":[28,16,35,878],"id":11299,"original_language":"ja","original_title":"Cowboy Bebop: Tengoku no tobira","overview":"Mars. Days before Halloween 2071. Villains blow up a tanker truck on Highway One, releasing a deadly virus that kills hundreds. Fearing a bigger, even more devastating biochemical attack, an astronomical reward is offered for the arrest and capture of the person behind the destruction. On the space ship \"Bebop,\" Spike Spiegel and his crew of bounty hunters (Jet Black, Faye Valentine, Ed and Ein) are bored and short of cash. But with the news of the reward everything changes....","release_date":"2001-09-01","poster_path":"/xKTg1xbKC6BWpjS09FHNZShrP4v.jpg","popularity":0.689649,"title":"Cowboy Bebop: The Movie","video":false,"vote_average":7.2,"vote_count":69}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0026138	{"movie_results":[{"adult":false,"backdrop_path":"/vLfbjecIkkJeM3dot7Zig1YOBaO.jpg","genre_ids":[27,878],"id":229,"original_language":"en","original_title":"Bride of Frankenstein","overview":"Bride of Frankenstein begins where James Whale's Frankenstein from 1931 ended. Dr. Frankenstein has not been killed as previously portrayed and now he wants to get away from the mad experiments. Yet when his wife is kidnapped by his creation, Frankenstein agrees to help him create a new monster, this time a woman.","release_date":"1935-04-22","poster_path":"/7YOfYQ6yhpBYWOh8vFQYfo2mm5I.jpg","popularity":1.569094,"title":"Bride of Frankenstein","video":false,"vote_average":6.9,"vote_count":57}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0206634	{"movie_results":[{"adult":false,"backdrop_path":"/c5jNuPA19oGiEmbh8iFeAi6aHMI.jpg","genre_ids":[18,28,53,878],"id":9693,"original_language":"en","original_title":"Children of Men","overview":"In 2027, in a chaotic world in which humans can no longer procreate, a former activist agrees to help transport a miraculously pregnant woman to a sanctuary at sea, where her child's birth may help scientists save the future of humankind.","release_date":"2006-09-22","poster_path":"/gZ6i32Da76EUxta06GL2BxpC4Cn.jpg","popularity":2.595001,"title":"Children of Men","video":false,"vote_average":7.1,"vote_count":685}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0384116	{"movie_results":[{"adult":false,"backdrop_path":"/skkQfyNkw68M0GFw2GJgIZsSatE.jpg","genre_ids":[12,35,878],"id":27275,"original_language":"tr","original_title":"G.O.R.A.","overview":"A slick young Turk kidnapped by extraterrestrials shows his great « humanitarian spirit » by outwitting the evil commander-in-chief of the planet of G.O.R.A.","release_date":"2004-11-12","poster_path":"/4E8pLVEikCfGaoeXj8EoVemXE6y.jpg","popularity":1.138681,"title":"G.O.R.A.","video":false,"vote_average":7.2,"vote_count":21}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0371746	{"movie_results":[{"adult":false,"backdrop_path":"/ZQixhAZx6fH1VNafFXsqa1B8QI.jpg","genre_ids":[28,878,12],"id":1726,"original_language":"en","original_title":"Iron Man","overview":"Tony Stark. Genius, billionaire, playboy, philanthropist. Son of legendary inventor and weapons contractor Howard Stark. When Tony Stark is assigned to give a weapons presentation to an Iraqi unit led by Lt. Col. James Rhodes, he's given a ride on enemy lines. That ride ends badly when Stark's Humvee that he's riding in is attacked by enemy combatants. He survives - barely - with a chest full of shrapnel and a car battery attached to his heart. In order to survive he comes up with a way to miniaturize the battery and figures out that the battery can power something else. Thus Iron Man is born. He uses the primitive device to escape from the cave in Iraq. Once back home, he then begins work on perfecting the Iron Man suit. But the man who was put in charge of Stark Industries has plans of his own to take over Tony's technology for other matters.","release_date":"2008-05-02","poster_path":"/848chlIWVT41VtAAgyh9bWymAYb.jpg","popularity":6.033338,"title":"Iron Man","video":false,"vote_average":7.2,"vote_count":5007}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0485947	{"movie_results":[{"adult":false,"backdrop_path":"/r9jAdQDK1tYq2wlFPBJBH9UX5TX.jpg","genre_ids":[878,18,10749,14],"id":31011,"original_language":"en","original_title":"Mr. Nobody","overview":"Nemo Nobody leads an ordinary existence with his wife and 3 children; one day, he wakes up as a mortal centenarian in the year 2092.","release_date":"2009-09-11","poster_path":"/jxd2XSsnUHHUbo50nzVnVnHRPVJ.jpg","popularity":3.043907,"title":"Mr. Nobody","video":false,"vote_average":7.7,"vote_count":439}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0368667	{"movie_results":[{"adult":false,"backdrop_path":"/mhbBZvchVKwhsGVaMveF6vew7nN.jpg","genre_ids":[16,878,10402],"id":11049,"original_language":"en","original_title":"Interstella 5555: The 5tory of the 5ecret 5tar 5ystem","overview":"A sci-fi anime House-musical movie collaboration between Daft Punk--and their music--and designer Leiji Matsumoto. During the recording of their DISCOVERY album and using the themes of sci-fi celebrity, decadence and space travel, Daft Punk--with help from Cedric Hervet--wrote the story and inspired seasoned Japanese animators to symbiotically create this stunning space musical.","release_date":"2003-05-18","poster_path":"/fn3AoaLWk73JClI96jiRojpy21p.jpg","popularity":1.68266,"title":"Interstella 5555: The 5tory of the 5ecret 5tar 5ystem","video":false,"vote_average":7.0,"vote_count":32}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0087660	{"movie_results":[{"adult":false,"backdrop_path":"/cblYX4mYvLA3r3eyOp7OfbdRA6f.jpg","genre_ids":[28,12,16,18,878,10752],"id":14132,"original_language":"ja","original_title":"超時空要塞マクロス -愛・おぼえていますか-","overview":"It is A.D. 2009 and the human race is caught in a war between giant humanoids, male Zentrans and female Meltrans. Returning from the edge of our solar system after making a space fold, the SDF-1 Macross makes the long journey back to Earth with survivors of South Ataria Island. \"Macross: Do You Remember Love?\" is an alternate re-telling of the events that occurred in the original 1982 TV series.","release_date":"1984-07-21","poster_path":"/zJRmD8Me6Xn5kqChdbwafhhkLRH.jpg","popularity":0.269348,"title":"Macross: Do You Remember Love?","video":false,"vote_average":6.8,"vote_count":13}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0499549	{"movie_results":[{"adult":false,"backdrop_path":"/5XPPB44RQGfkBrbJxmtdndKz05n.jpg","genre_ids":[28,12,14,878],"id":19995,"original_language":"en","original_title":"Avatar","overview":"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.","release_date":"2009-12-10","poster_path":"/tcqb9NHdw9SWs2a88KCDD4V8sVR.jpg","popularity":8.029225,"title":"Avatar","video":false,"vote_average":7.1,"vote_count":7215}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
